Date,Type,Value($mil)
1/09/1986,Building,4345.464
1/09/1986,Engineering,2292.027
1/12/1986,Building,4270.37
1/12/1986,Engineering,2188.311
1/03/1987,Building,4490.371
1/03/1987,Engineering,2300.139
1/06/1987,Building,4662.747
1/06/1987,Engineering,2202.233
1/09/1987,Building,4899.848
1/09/1987,Engineering,2072.684
1/12/1987,Building,5320.331
1/12/1987,Engineering,2217.46
1/03/1988,Building,5600.988
1/03/1988,Engineering,2210.269
1/06/1988,Building,5591.205
1/06/1988,Engineering,2279.269
1/09/1988,Building,6158.441
1/09/1988,Engineering,2241.856
1/12/1988,Building,6573.689
1/12/1988,Engineering,2319.96
1/03/1989,Building,7111.246
1/03/1989,Engineering,2327.344
1/06/1989,Building,7664.969
1/06/1989,Engineering,2389.164
1/09/1989,Building,7807.873
1/09/1989,Engineering,2710.806
1/12/1989,Building,7680.565
1/12/1989,Engineering,2661.311
1/03/1990,Building,7582.157
1/03/1990,Engineering,2763.266
1/06/1990,Building,7219.571
1/06/1990,Engineering,2761.641
1/09/1990,Building,7066.443
1/09/1990,Engineering,2968.039
1/12/1990,Building,6940.242
1/12/1990,Engineering,2936.289
1/03/1991,Building,6652.966
1/03/1991,Engineering,2873.949
1/06/1991,Building,6328.095
1/06/1991,Engineering,2897.7
1/09/1991,Building,5914.794
1/09/1991,Engineering,2767.121
1/12/1991,Building,5706.259
1/12/1991,Engineering,2844.888
1/03/1992,Building,5870.475
1/03/1992,Engineering,2743.556
1/06/1992,Building,5848.466
1/06/1992,Engineering,2716.474
1/09/1992,Building,5940.586
1/09/1992,Engineering,2649.522
1/12/1992,Building,6074.643
1/12/1992,Engineering,2755.155
1/03/1993,Building,6333.892
1/03/1993,Engineering,2883.884
1/06/1993,Building,6047.373
1/06/1993,Engineering,3155.428
1/09/1993,Building,6299.029
1/09/1993,Engineering,3008.131
1/12/1993,Building,6382.425
1/12/1993,Engineering,2979.533
1/03/1994,Building,6438.132
1/03/1994,Engineering,3271.579
1/06/1994,Building,6877.052
1/06/1994,Engineering,3203.786
1/09/1994,Building,7037.954
1/09/1994,Engineering,3146.56
1/12/1994,Building,7144.205
1/12/1994,Engineering,3274.772
1/03/1995,Building,7026.683
1/03/1995,Engineering,3219.106
1/06/1995,Building,7075.395
1/06/1995,Engineering,3327.91
1/09/1995,Building,7046.457
1/09/1995,Engineering,3471.674
1/12/1995,Building,6731.616
1/12/1995,Engineering,3747.204
1/03/1996,Building,6574.113
1/03/1996,Engineering,3639.037
1/06/1996,Building,6635.989
1/06/1996,Engineering,3747.102
1/09/1996,Building,6781.37
1/09/1996,Engineering,3985.225
1/12/1996,Building,6935.225
1/12/1996,Engineering,3714.669
1/03/1997,Building,7487.058
1/03/1997,Engineering,3572.259
1/06/1997,Building,7210.003
1/06/1997,Engineering,3900.237
1/09/1997,Building,7584.228
1/09/1997,Engineering,3821.182
1/12/1997,Building,7874.175
1/12/1997,Engineering,4155.833
1/03/1998,Building,8268.826
1/03/1998,Engineering,4736.541
1/06/1998,Building,8356.918
1/06/1998,Engineering,4528.137
1/09/1998,Building,8439.711
1/09/1998,Engineering,4653.164
1/12/1998,Building,9026.228
1/12/1998,Engineering,4766.955
1/03/1999,Building,8793.432
1/03/1999,Engineering,4817.452
1/06/1999,Building,9007.614
1/06/1999,Engineering,4911.572
1/09/1999,Building,9308.73
1/09/1999,Engineering,5014.655
1/12/1999,Building,9502.01
1/12/1999,Engineering,5129.465
1/03/2000,Building,10025.62
1/03/2000,Engineering,5050.743
1/06/2000,Building,11414.57
1/06/2000,Engineering,4707.674
1/09/2000,Building,8820.529
1/09/2000,Engineering,4790.992
1/12/2000,Building,8139.782
1/12/2000,Engineering,4313.4
1/03/2001,Building,8276.233
1/03/2001,Engineering,4355.702
1/06/2001,Building,8378.566
1/06/2001,Engineering,4683.907
1/09/2001,Building,9029.442
1/09/2001,Engineering,4690.218
1/12/2001,Building,9693.938
1/12/2001,Engineering,4696.019
1/03/2002,Building,10255.185
1/03/2002,Engineering,5414.571
1/06/2002,Building,10913.694
1/06/2002,Engineering,5272.95
1/09/2002,Building,11548.782
1/09/2002,Engineering,5789.669
1/12/2002,Building,11915.711
1/12/2002,Engineering,6138.49
1/03/2003,Building,12198.563
1/03/2003,Engineering,6316.516
1/06/2003,Building,11964.557
1/06/2003,Engineering,6506.838
1/09/2003,Building,12600.833
1/09/2003,Engineering,6429.963
1/12/2003,Building,13552.919
1/12/2003,Engineering,6778.421
1/03/2004,Building,14273.163
1/03/2004,Engineering,7034.095
1/06/2004,Building,14286.538
1/06/2004,Engineering,7144.828
1/09/2004,Building,14313.336
1/09/2004,Engineering,7587.431
1/12/2004,Building,14741.985
1/12/2004,Engineering,7783.337
1/03/2005,Building,14629.653
1/03/2005,Engineering,8724.294
1/06/2005,Building,15651.272
1/06/2005,Engineering,9009.609
1/09/2005,Building,15733.137
1/09/2005,Engineering,9884.379
1/12/2005,Building,15354.395
1/12/2005,Engineering,10654.665
1/03/2006,Building,15518.675
1/03/2006,Engineering,11184.345
1/06/2006,Building,16394.731
1/06/2006,Engineering,12112.636
1/09/2006,Building,16477.139
1/09/2006,Engineering,11888.066
1/12/2006,Building,17193.702
1/12/2006,Engineering,12707.652
1/03/2007,Building,17709.62
1/03/2007,Engineering,14027.343
1/06/2007,Building,17371.795
1/06/2007,Engineering,13869.396
1/09/2007,Building,18491.305
1/09/2007,Engineering,14169.31
1/12/2007,Building,18400.416
1/12/2007,Engineering,14360.14
1/03/2008,Building,19180.038
1/03/2008,Engineering,16625.941
1/06/2008,Building,20121.136
1/06/2008,Engineering,16024.743
1/09/2008,Building,20503.441
1/09/2008,Engineering,18650.239
1/12/2008,Building,20350.374
1/12/2008,Engineering,19510.8
1/03/2009,Building,19737.258
1/03/2009,Engineering,18486.595
1/06/2009,Building,18756.35
1/06/2009,Engineering,19377.896
1/09/2009,Building,18837.998
1/09/2009,Engineering,19712.633
1/12/2009,Building,19881.706
1/12/2009,Engineering,18567.592
1/03/2010,Building,21515.973
1/03/2010,Engineering,18518.222
1/06/2010,Building,23052.84
1/06/2010,Engineering,19328.477
1/09/2010,Building,22726.165
1/09/2010,Engineering,19179.358
1/12/2010,Building,22020.655
1/12/2010,Engineering,20918.223
1/03/2011,Building,21324.19
1/03/2011,Engineering,22368.9
1/06/2011,Building,21063.966
1/06/2011,Engineering,24110.571
1/09/2011,Building,21067.095
1/09/2011,Engineering,28388.055
1/12/2011,Building,20647.665
1/12/2011,Engineering,27288.569
1/03/2012,Building,20439.091
1/03/2012,Engineering,31939.4
1/06/2012,Building,20106.669
1/06/2012,Engineering,32947.071
1/09/2012,Building,20138.395
1/09/2012,Engineering,34223.07
1/12/2012,Building,21134.504
1/12/2012,Engineering,34238.355
1/03/2013,Building,21086.741
1/03/2013,Engineering,32696.153
1/06/2013,Building,21457.603
1/06/2013,Engineering,32581.136
1/09/2013,Building,22039.447
1/09/2013,Engineering,34274.176
1/12/2013,Building,22034.274
1/12/2013,Engineering,34178.135
1/03/2014,Building,22883.097
1/03/2014,Engineering,32582.443
1/06/2014,Building,23432.805
1/06/2014,Engineering,31848.913
1/09/2014,Building,23857.97
1/09/2014,Engineering,29241.603
1/12/2014,Building,24237.084
1/12/2014,Engineering,28429.046
1/03/2015,Building,25695.342
1/03/2015,Engineering,26164.396
1/06/2015,Building,25398.619
1/06/2015,Engineering,28401.158
1/09/2015,Building,26225.469
1/09/2015,Engineering,26211.236
1/12/2015,Building,27056.595
1/12/2015,Engineering,24522.594
1/03/2016,Building,27496.849
1/03/2016,Engineering,23426.158
1/06/2016,Building,28449.528
1/06/2016,Engineering,21117.591
1/09/2016,Building,27559.459
1/09/2016,Engineering,20134.334
1/12/2016,Building,28632.168
1/12/2016,Engineering,20383.318
1/03/2017,Building,28567.199
1/03/2017,Engineering,21186.588
1/06/2017,Building,28984.177
1/06/2017,Engineering,25902.725
1/09/2017,Building,29558.932
1/09/2017,Engineering,36011.106
1/12/2017,Building,30277.998
1/12/2017,Engineering,24184.01
1/03/2018,Building,30802.306
1/03/2018,Engineering,25035.196
1/06/2018,Building,31869.615
1/06/2018,Engineering,25195.376
1/09/2018,Building,31797.619
1/09/2018,Engineering,23819.409
1/12/2018,Building,32009.193
1/12/2018,Engineering,23403.731
1/03/2019,Building,32053.813
1/03/2019,Engineering,22616.082
1/06/2019,Building,30735.744
1/06/2019,Engineering,22267.152
1/09/2019,Building,31413.301
1/09/2019,Engineering,22474.021
1/12/2019,Building,30500.852
1/12/2019,Engineering,22371.547
1/03/2020,Building,30823.119
1/03/2020,Engineering,22378.548
1/06/2020,Building,29953.057
1/06/2020,Engineering,23449.139
1/09/2020,Building,29688.15
1/09/2020,Engineering,22772.304
1/12/2020,Building,30150.351
1/12/2020,Engineering,22222.389
1/03/2021,Building,30862.026
1/03/2021,Engineering,22564.671
1/06/2021,Building,31703.83
1/06/2021,Engineering,23859.032
1/09/2021,Building,32193.668
1/09/2021,Engineering,23840.083
1/12/2021,Building,32804.916
1/12/2021,Engineering,24785.982
1/03/2022,Building,34121.72
1/03/2022,Engineering,24680.907
1/06/2022,Building,33605.532
1/06/2022,Engineering,24741.034
